%Time2 coef_friccion2
1201.172 0.06569
1201.332 0.0656
1201.492 0.06455
1201.642 0.06512
1201.802 0.06322
1201.952 0.06337
1202.112 0.06397
1202.272 0.06428
1202.432 0.06245
1202.582 0.06271
1202.742 0.0634
1202.902 0.06334
1203.062 0.0617
1203.212 0.06197
1203.372 0.06232
1203.532 0.06205
1203.692 0.06082
1203.842 0.06147
1204.002 0.06173
1204.152 0.06384
1204.312 0.06447
1204.472 0.06495
1204.632 0.06319
1204.782 0.06351
1204.942 0.06415
1205.102 0.06439
1205.262 0.06252
1205.412 0.06294
1205.572 0.06323
1205.732 0.06316
1205.892 0.06209
1206.042 0.06266
1206.202 0.06304
1206.362 0.06305
1206.522 0.06183
1206.672 0.06227
1206.832 0.06222
1206.982 0.06422
1207.142 0.06503
1207.302 0.06566
1207.462 0.06377
1207.612 0.06402
1207.772 0.06453
1207.932 0.06462
1208.092 0.06331
1208.242 0.06386
1208.402 0.06442
1208.562 0.06428
1208.722 0.06302
1208.872 0.06344
1209.032 0.06354
1209.192 0.06329
1209.352 0.0624
1209.502 0.06309
1209.662 0.06105
1209.812 0.06135
1209.972 0.06186
1210.132 0.06215
1210.292 0.06037
1210.442 0.06073
1210.602 0.06142
1210.762 0.06152
1210.922 0.06003
1211.072 0.06041
1211.232 0.06072
1211.392 0.06041
1211.552 0.05943
1211.702 0.06005
1211.862 0.06018
1212.012 0.06214
1212.172 0.06272
1212.332 0.06322
1212.492 0.0611
1212.642 0.06131
1212.802 0.06207
1212.962 0.06249
1213.122 0.06089
1213.272 0.0613
1213.432 0.0618
1213.592 0.06152
1213.752 0.06025
1213.902 0.06074
1214.062 0.06111
1214.222 0.06084
1214.382 0.05974
1214.532 0.06026
1214.692 0.06026
1214.842 0.06227
1215.002 0.06299
1215.162 0.06351
1215.322 0.06183
1215.472 0.06214
1215.632 0.06274
1215.792 0.06259
1215.952 0.0612
1216.102 0.06163
1216.262 0.06205
1216.422 0.06193
1216.582 0.0609
1216.732 0.06131
1216.892 0.06152
1217.042 0.06361
1217.202 0.06445
1217.362 0.06479
1217.522 0.06283
1217.672 0.06309
1217.832 0.06367
1217.992 0.06382
1218.152 0.06199
1218.302 0.06243
1218.462 0.06294
1218.622 0.06301
1218.782 0.06162
1218.932 0.06224
1219.092 0.06275
1219.252 0.06249
1219.412 0.06132
1219.562 0.06166
1219.722 0.06153
1219.872 0.06345
1220.032 0.06416
1220.192 0.0647
1220.352 0.0626
1220.502 0.0628
1220.662 0.06314
1220.822 0.06334
1220.982 0.06179
1221.132 0.06224
1221.292 0.06278
1221.452 0.06273
1221.612 0.06128
1221.762 0.06175
1221.922 0.06187
1222.082 0.06186
1222.242 0.06093
1222.392 0.06166
1222.552 0.06167
1222.702 0.06347
1222.862 0.06408
1223.022 0.06442
1223.182 0.06264
1223.332 0.06307
1223.492 0.06361
1223.652 0.06379
1223.812 0.06213
1223.962 0.06243
1224.122 0.06255
1224.282 0.06239
1224.442 0.06117
1224.592 0.06169
1224.752 0.06193
1224.902 0.0639
1225.062 0.06458
1225.222 0.06483
1225.382 0.06283
1225.532 0.06304
1225.692 0.06374
1225.852 0.06411
1226.012 0.06249
1226.162 0.06278
1226.322 0.06303
1226.482 0.06288
1226.642 0.06149
1226.792 0.06199
1226.952 0.0623
1227.112 0.0622
1227.272 0.06106
1227.422 0.06138
1227.582 0.06148
1227.732 0.0634
1227.892 0.06412
1228.052 0.0646
1228.212 0.06283
1228.362 0.063
1228.522 0.06346
1228.682 0.06337
1228.842 0.06184
1228.992 0.06215
1229.152 0.06256
1229.312 0.06233
1229.472 0.0611
1229.622 0.06137
1229.782 0.06171
1229.932 0.06338
1230.092 0.06437
1230.252 0.06465
1230.412 0.06257
1230.562 0.06259
1230.722 0.06317
1230.882 0.06339
1231.042 0.0616
1231.192 0.06184
1231.352 0.06233
1231.512 0.06227
1231.672 0.06103
1231.822 0.06133
1231.982 0.06169
1232.142 0.06148
1232.302 0.06041
1232.452 0.06068
1232.612 0.06066
1232.762 0.06255
1232.922 0.06333
1233.082 0.0639
1233.242 0.06208
1233.392 0.06216
1233.552 0.06263
1233.712 0.06282
1233.872 0.0614
1234.022 0.06182
1234.182 0.06236
1234.342 0.0622
1234.502 0.06097
1234.652 0.06111
1234.812 0.06109
1234.962 0.06319
1235.122 0.06377
1235.282 0.06435
1235.442 0.06428
1235.592 0.06605
1235.752 0.06648
1235.912 0.06669
1236.072 0.06503
1236.222 0.06535
1236.382 0.06585
1236.542 0.06592
1236.702 0.06443
1236.852 0.06482
1237.012 0.06498
1237.172 0.0649
1237.332 0.06371
1237.482 0.0643
1237.642 0.06445
1237.792 0.06649
1237.952 0.06709
1238.112 0.06727
1238.272 0.06521
1238.422 0.06544
1238.582 0.06617
1238.742 0.06639
1238.902 0.06485
1239.052 0.06522
1239.212 0.06555
1239.372 0.0654
1239.532 0.06411
1239.682 0.06452
1239.842 0.0648
1240.002 0.06461
1240.162 0.06348
1240.312 0.0639
1240.472 0.0639
1240.622 0.0657
1240.782 0.06644
1240.942 0.06675
1241.102 0.06511
1241.252 0.0653
1241.412 0.0657
1241.572 0.06566
1241.732 0.06415
1241.882 0.06441
1242.042 0.06478
1242.202 0.06464
1242.362 0.06344
1242.512 0.06392
1242.672 0.06415
1242.822 0.06599
1242.982 0.06676
1243.142 0.06702
1243.302 0.06519
1243.452 0.06512
1243.612 0.06587
1243.772 0.06628
1243.932 0.06456
1244.082 0.06476
1244.242 0.06499
1244.402 0.06494
1244.562 0.06371
1244.712 0.06409
1244.872 0.06455
1245.032 0.06438
1245.192 0.06337
1245.342 0.06356
1245.502 0.06358
1245.652 0.06551
1245.812 0.06624
1245.972 0.06681
1246.132 0.06491
1246.282 0.06498
1246.442 0.06537
1246.602 0.06538
1246.762 0.06398
1246.912 0.06435
1247.072 0.06477
1247.232 0.0646
1247.392 0.06327
1247.542 0.06344
1247.702 0.06364
1247.852 0.06548
1248.012 0.06613
1248.172 0.0667
1248.332 0.06456
1248.482 0.06455
1248.642 0.06497
1248.802 0.06516
1248.962 0.06348
1249.112 0.06371
1249.272 0.06416
1249.432 0.06404
1249.592 0.06238
1249.742 0.06254
1249.902 0.06276
1250.062 0.06268
1250.222 0.06146
1250.372 0.06181
1250.532 0.06192
1250.682 0.06387
1250.842 0.06428
1251.002 0.06453
1251.162 0.06249
1251.312 0.06264
1251.472 0.0633
1251.632 0.06351
1251.792 0.06184
1251.942 0.06197
1252.102 0.06235
1252.262 0.0622
1252.422 0.06074
1252.572 0.06106
1252.732 0.06112
1252.882 0.06296
1253.042 0.06351
1253.202 0.06385
1253.362 0.06394
1253.512 0.0657
1253.672 0.06621
1253.832 0.06644
1253.992 0.06476
1254.142 0.06489
1254.302 0.06537
1254.462 0.0655
1254.622 0.06403
1254.772 0.06434
1254.932 0.06453
1255.092 0.06457
1255.252 0.06344
1255.402 0.06382
1255.562 0.06385
1255.712 0.06565
1255.872 0.06618
1256.032 0.06638
1256.192 0.06456
1256.342 0.06477
1256.502 0.06531
1256.662 0.0654
1256.822 0.06373
1256.972 0.06395
1257.132 0.06421
1257.292 0.06416
1257.452 0.06291
1257.602 0.0633
1257.762 0.06354
1257.922 0.06332
1258.082 0.06211
1258.232 0.06236
1258.392 0.0623
1258.542 0.06394
1258.702 0.06443
1258.862 0.06478
1259.022 0.06295
1259.172 0.06286
1259.332 0.06331
1259.492 0.06334
1259.652 0.06179
1259.802 0.06217
1259.962 0.06243
1260.122 0.06224
1260.282 0.06105
1260.432 0.06126
1260.592 0.06125
1260.742 0.06308
1260.902 0.06358
1261.062 0.0639
1261.222 0.06201
1261.372 0.06235
1261.532 0.06272
1261.692 0.06291
1261.852 0.06124
1262.002 0.06161
1262.162 0.06203
1262.322 0.06182
1262.482 0.06049
1262.632 0.06079
1262.792 0.06111
1262.952 0.06103
1263.112 0.06006
1263.262 0.06022
1263.422 0.06016
1263.572 0.06223
1263.732 0.06283
1263.892 0.06309
1264.052 0.06125
1264.202 0.0615
1264.362 0.06197
1264.522 0.06218
1264.682 0.06063
1264.832 0.06082
1264.992 0.06125
1265.152 0.06128
1265.312 0.06009
1265.462 0.06036
1265.622 0.06037
1265.772 0.06225
1265.932 0.063
1266.092 0.06357
1266.252 0.06153
1266.402 0.06152
1266.562 0.06204
1266.722 0.06224
1266.882 0.06065
1267.032 0.06096
1267.192 0.06151
1267.352 0.06151
1267.512 0.06018
1267.662 0.06047
1267.822 0.06033
1267.982 0.0603
1268.142 0.05904
1268.292 0.05953
1268.452 0.05956
1268.602 0.06143
1268.762 0.06212
1268.922 0.06239
1269.082 0.06065
1269.232 0.06093
1269.392 0.06159
1269.552 0.06158
1269.712 0.06001
1269.862 0.06047
1270.022 0.06078
1270.182 0.06066
1270.342 0.05934
1270.492 0.05968
1270.652 0.05978
1270.802 0.06158
1270.962 0.06228
1271.122 0.06248
1271.282 0.06246
1271.432 0.06434
1271.592 0.06496
1271.752 0.06526
1271.912 0.06355
1272.062 0.06386
1272.222 0.06445
1272.382 0.06423
1272.542 0.06304
1272.692 0.0632
1272.852 0.06356
1273.012 0.06363
1273.172 0.06237
1273.322 0.06275
1273.482 0.06288
1273.632 0.06454
1273.792 0.06522
1273.952 0.06571
1274.112 0.06385
1274.262 0.06405
1274.422 0.06457
1274.582 0.06461
1274.742 0.0628
1274.892 0.06307
1275.052 0.06354
1275.212 0.06348
1275.372 0.06214
1275.522 0.06252
1275.682 0.06287
1275.842 0.06273
1276.002 0.06179
1276.152 0.06206
1276.312 0.06224
1276.462 0.06394
1276.622 0.06464
1276.782 0.06488
1276.942 0.06283
1277.092 0.06288
1277.252 0.06338
1277.412 0.06333
1277.572 0.06197
1277.722 0.06223
1277.882 0.06245
1278.042 0.06231
1278.202 0.06115
1278.352 0.06125
1278.512 0.06108
1278.662 0.06304
1278.822 0.0639
1278.982 0.06429
1279.142 0.06234
1279.292 0.06222
1279.452 0.06261
1279.612 0.06277
1279.772 0.06152
1279.922 0.06173
1280.082 0.06219
1280.242 0.06204
1280.402 0.06071
1280.552 0.06087
1280.712 0.06087
1280.862 0.0628
1281.022 0.06343
1281.182 0.06389
1281.342 0.06383
1281.492 0.06582
1281.652 0.06625
1281.812 0.06646
1281.972 0.06482
1282.122 0.06493
1282.282 0.06545
1282.442 0.06546
1282.602 0.06385
1282.752 0.06397
1282.912 0.06415
1283.072 0.06387
1283.232 0.06234
1283.382 0.06273
1283.542 0.06287
1283.692 0.0647
1283.852 0.06528
1284.012 0.06548
1284.172 0.06361
1284.322 0.06367
1284.482 0.06437
1284.642 0.06478
1284.802 0.06318
1284.952 0.06319
1285.112 0.06348
1285.272 0.06347
1285.432 0.06207
1285.582 0.06228
1285.742 0.06257
1285.902 0.06233
1286.062 0.0612
1286.212 0.06137
1286.372 0.06121
1286.522 0.06311
1286.682 0.06372
1286.842 0.06409
1287.002 0.06236
1287.152 0.06243
1287.312 0.0628
1287.472 0.06276
1287.632 0.06142
1287.782 0.06162
1287.942 0.06187
1288.102 0.06183
1288.262 0.06039
1288.412 0.06056
1288.572 0.06074
1288.722 0.06256
1288.882 0.06318
1289.042 0.06341
1289.202 0.0634
1289.352 0.06508
1289.512 0.06551
1289.672 0.06552
1289.832 0.06386
1289.982 0.06395
1290.142 0.06434
1290.302 0.06449
1290.462 0.06327
1290.612 0.06348
1290.772 0.06377
1290.932 0.06354
1291.092 0.06258
1291.252 0.06311
1291.402 0.06313
1291.552 0.06506
1291.712 0.06563
1291.872 0.06583
1292.032 0.06379
1292.182 0.06353
1292.342 0.06395
1292.502 0.06408
1292.662 0.06276
1292.812 0.06286
1292.972 0.06329
1293.132 0.06293
1293.292 0.06165
1293.442 0.06181
1293.602 0.06174
1293.762 0.06155
1293.912 0.06209
1294.072 0.06249
1294.232 0.06043
1294.382 0.06054
1294.542 0.06097
1294.702 0.061
1294.862 0.05927
1295.012 0.05944
1295.172 0.0597
1295.332 0.05935
1295.492 0.05784
1295.642 0.05805
1295.802 0.05811
1295.952 0.06013
1296.112 0.06075
1296.272 0.06108
1296.432 0.06123
1296.582 0.0632
1296.742 0.06361
1296.902 0.06363
1297.062 0.0618
1297.212 0.06175
1297.372 0.06242
1297.532 0.06244
1297.692 0.06092
1297.842 0.06097
1298.002 0.06087
1298.162 0.06067
1298.322 0.05948
1298.472 0.05971
1298.632 0.05981
1298.782 0.06177
1298.942 0.06212
1299.102 0.06222
1299.262 0.06249
1299.412 0.0645
1299.572 0.06493
1299.732 0.06518
1299.892 0.0636
1300.042 0.06355
1300.202 0.06369
1300.362 0.06359
1300.522 0.0623
1300.672 0.06241
1300.832 0.06258
1300.982 0.06431
1301.142 0.06476
1301.302 0.06486
1301.462 0.06494
1301.612 0.06687
1301.772 0.06737
1301.932 0.06751
1302.092 0.06576
1302.252 0.06427
1302.402 0.06436
1302.562 0.06424
1302.722 0.06265
1302.882 0.06194
1303.032 0.06219
1303.192 0.06205
1303.352 0.06075
1303.512 0.06087
1303.662 0.06066
1303.812 0.06249
1303.972 0.06277
1304.132 0.06287
1304.292 0.06293
1304.442 0.06447
1304.602 0.06447
1304.762 0.06456
1304.922 0.06263
1305.072 0.06277
1305.232 0.06307
1305.392 0.06299
1305.552 0.06176
1305.702 0.06173
1305.862 0.06175
1306.012 0.06354
1306.172 0.06393
1306.332 0.06398
1306.492 0.06405
1306.642 0.06572
1306.802 0.06594
1306.962 0.06623
1307.122 0.06619
1307.272 0.06627
1307.432 0.06644
1307.592 0.06638
1307.752 0.06463
1307.902 0.06454
1308.062 0.06481
1308.222 0.06458
1308.382 0.0631
1308.532 0.06318
1308.692 0.06316
1308.842 0.06482
1309.002 0.06505
1309.162 0.06523
1309.322 0.06312
1309.472 0.06297
1309.632 0.06325
1309.792 0.06321
1309.952 0.06151
1310.102 0.06141
1310.262 0.06179
1310.422 0.06169
1310.582 0.06015
1310.732 0.06014
1310.892 0.06007
1311.042 0.06183
1311.202 0.06215
1311.362 0.06236
1311.522 0.06228
1311.672 0.0641
1311.832 0.06435
1311.992 0.06436
1312.152 0.06262
1312.302 0.06258
1312.462 0.06288
1312.622 0.0627
1312.782 0.06091
1312.932 0.06089
1313.092 0.06083
1313.252 0.06053
1313.412 0.05928
1313.562 0.05938
1313.722 0.05935
1313.882 0.05905
1314.032 0.05934
1314.192 0.05945
1314.352 0.05764
1314.512 0.0561
1314.662 0.0565
1314.822 0.0567
1314.982 0.05503
1315.132 0.05497
1315.292 0.05505
1315.452 0.05495
1315.612 0.05485
1315.762 0.0551
1315.922 0.05531
1316.072 0.05715
1316.232 0.05847
1316.392 0.0583
1316.552 0.05855
1316.702 0.0602
1316.862 0.06051
1317.022 0.06078
1317.182 0.059
1317.332 0.059
1317.492 0.05917
1317.652 0.05911
1317.812 0.05762
1317.962 0.05775
1318.122 0.05798
1318.282 0.05789
1318.442 0.05649
1318.592 0.05646
1318.752 0.05645
1318.902 0.05809
1319.062 0.05855
1319.222 0.05875
1319.382 0.05688
1319.532 0.05677
1319.692 0.05699
1319.852 0.05694
1320.012 0.05521
1320.162 0.05531
1320.322 0.05545
1320.482 0.05548
1320.642 0.05404
1320.792 0.0541
1320.952 0.0542
1321.102 0.05608
1321.262 0.05656
1321.422 0.0567
1321.582 0.05685
1321.732 0.05854
1321.892 0.0589
1322.052 0.05914
1322.212 0.05745
1322.362 0.05749
1322.522 0.0577
1322.682 0.05765
1322.842 0.05624
1323.002 0.05597
1323.152 0.05612
1323.302 0.05773
1323.462 0.05804
1323.622 0.05806
1323.782 0.05803
1323.932 0.05978
1324.092 0.06006
1324.252 0.06037
1324.412 0.05841
1324.562 0.05833
1324.722 0.05783
1324.882 0.05788
1325.042 0.05608
1325.192 0.05605
1325.352 0.05638
1325.512 0.05621
1325.672 0.05478
1325.822 0.05481
1325.982 0.05472
1326.132 0.05641
1326.292 0.05681
1326.452 0.05715
1326.612 0.05711
1326.762 0.05871
1326.922 0.05904
1327.082 0.05915
1327.242 0.0594
1327.392 0.05937
1327.552 0.05974
1327.712 0.05963
1327.872 0.05962
1328.022 0.0595
1328.182 0.05943
1328.332 0.06124
1328.492 0.06164
1328.652 0.06196
1328.812 0.06181
1328.962 0.06369
1329.122 0.06401
1329.282 0.06395
1329.442 0.06214
1329.592 0.06195
1329.752 0.06253
1329.912 0.06243
1330.072 0.06089
1330.222 0.06085
1330.382 0.06105
1330.542 0.06085
1330.702 0.05958
1330.852 0.05973
1331.012 0.05967
1331.162 0.06142
1331.322 0.06188
1331.482 0.06185
1331.642 0.062
1331.792 0.06365
1331.952 0.06407
1332.112 0.06429
1332.272 0.06267
1332.422 0.06264
1332.582 0.06282
1332.742 0.06264
1332.902 0.06115
1333.052 0.06122
1333.212 0.06142
1333.362 0.06353
1333.522 0.06408
1333.682 0.06422
1333.842 0.06424
1334.002 0.06411
1334.152 0.0647
1334.312 0.06475
1334.472 0.06302
1334.632 0.06178
1334.782 0.06207
1334.942 0.06211
1335.102 0.06062
1335.262 0.06005
1335.412 0.06009
1335.572 0.05996
1335.732 0.05866
1335.882 0.05891
1336.042 0.05906
1336.192 0.06083
1336.352 0.06163
1336.512 0.0618
1336.672 0.06011
1336.822 0.06021
1336.982 0.06069
1337.142 0.06101
1337.302 0.05944
1337.452 0.05933
1337.612 0.05956
1337.772 0.05952
1337.932 0.05816
1338.082 0.05912
1338.242 0.05938
1338.392 0.0613
1338.552 0.06192
1338.712 0.06197
1338.872 0.06189
1339.022 0.06376
1339.182 0.06431
1339.342 0.06473
1339.502 0.063
1339.652 0.06308
1339.812 0.06334
1339.972 0.0633
1340.132 0.06182
1340.282 0.06197
1340.442 0.06226
1340.602 0.06207
1340.762 0.0608
1340.912 0.0609
1341.072 0.06093
1341.222 0.06273
1341.382 0.06333
1341.542 0.06369
1341.702 0.06172
1341.852 0.06169
1342.012 0.06198
1342.172 0.06219
1342.332 0.06033
1342.482 0.0604
1342.642 0.06094
1342.802 0.06093
1342.962 0.05965
1343.112 0.05971
1343.272 0.0598
1343.422 0.06169
1343.582 0.06228
1343.742 0.06242
1343.902 0.06235
1344.052 0.06409
1344.212 0.06462
1344.372 0.06498
1344.532 0.06318
1344.682 0.0632
1344.842 0.0637
1345.002 0.06356
1345.162 0.06226
1345.312 0.06237
1345.472 0.06265
1345.632 0.0624
1345.792 0.06106
1345.942 0.06128
1346.102 0.06126
1346.262 0.06127
1346.412 0.06178
1346.572 0.06199
1346.732 0.0599
1346.882 0.05987
1347.042 0.06022
1347.202 0.06022
1347.362 0.06034
1347.512 0.06034
1347.672 0.06083
1347.832 0.06065
1347.992 0.06036
1348.142 0.06049
1348.302 0.06046
1348.452 0.06237
1348.612 0.0634
1348.772 0.06367
1348.932 0.06365
1349.082 0.06534
1349.242 0.06565
1349.402 0.06561
1349.562 0.06383
1349.712 0.06385
1349.872 0.0643
1350.032 0.06426
1350.192 0.06281
1350.342 0.06287
1350.502 0.06284
1350.662 0.06264
1350.822 0.06146
1350.972 0.06161
1351.132 0.06174
1351.282 0.0636
1351.442 0.06413
1351.602 0.06411
1351.762 0.06216
1351.912 0.06203
1352.072 0.06248
1352.232 0.06261
1352.392 0.06097
1352.542 0.06086
1352.702 0.06085
1352.862 0.06066
1353.022 0.05917
1353.172 0.0593
1353.332 0.05943
1353.482 0.06128
1353.642 0.06171
1353.802 0.06176
1353.962 0.06171
1354.112 0.06359
1354.272 0.0642
1354.432 0.06428
1354.592 0.06273
1354.752 0.0617
1354.902 0.06183
1355.062 0.06174
1355.222 0.06018
1355.382 0.05988
1355.532 0.06005
1355.692 0.06002
1355.852 0.05888
1356.012 0.05924
1356.162 0.0591
1356.312 0.0608
1356.472 0.06128
1356.632 0.06151
1356.792 0.05959
1356.942 0.05952
1357.102 0.05988
1357.262 0.0599
1357.422 0.05823
1357.572 0.05818
1357.732 0.05837
1357.882 0.06044
1358.042 0.06103
1358.202 0.06096
1358.362 0.06115
1358.512 0.06288
1358.672 0.06339
1358.832 0.06353
1358.992 0.0636
1359.142 0.06535
1359.302 0.06571
1359.462 0.06604
1359.622 0.06618
1359.772 0.06624
1359.932 0.06649
1360.092 0.06642
1360.252 0.06497
1360.402 0.06509
1360.562 0.06529
1360.722 0.06517
1360.882 0.06382
1361.032 0.06384
1361.192 0.06383
1361.342 0.06586
1361.502 0.06629
1361.662 0.06646
1361.822 0.06444
1361.972 0.06451
1362.132 0.06483
1362.292 0.06485
1362.452 0.06334
1362.602 0.06343
1362.762 0.06383
1362.922 0.06358
1363.082 0.06219
1363.232 0.0621
1363.392 0.06192
1363.542 0.06372
1363.702 0.0641
1363.862 0.06423
1364.022 0.06426
1364.172 0.06594
1364.332 0.06629
1364.492 0.06626
1364.652 0.06455
1364.802 0.06435
1364.962 0.06479
1365.122 0.0647
1365.282 0.06328
1365.432 0.06326
1365.592 0.06323
1365.752 0.06295
1365.912 0.0618
1366.062 0.0621
1366.222 0.06211
1366.382 0.06211
1366.532 0.06259
1366.692 0.06267
1366.852 0.06096
1367.012 0.05944
1367.162 0.05992
1367.322 0.06002
1367.482 0.0583
1367.632 0.05806
1367.792 0.05829
1367.952 0.05792
1368.112 0.05768
1368.262 0.05795
1368.422 0.05808
1368.572 0.05999
1368.732 0.06082
1368.892 0.06076
1369.052 0.0609
1369.202 0.0625
1369.362 0.0627
1369.522 0.06294
1369.682 0.0614
1369.832 0.06146
1369.992 0.06167
1370.152 0.06161
1370.312 0.06027
1370.462 0.06044
1370.622 0.06066
1370.772 0.06265
1370.932 0.06309
1371.092 0.06315
1371.252 0.06095
1371.402 0.06071
1371.562 0.06124
1371.722 0.06147
1371.882 0.05947
1372.032 0.05949
1372.192 0.05966
1372.352 0.05953
1372.512 0.05808
1372.662 0.05825
1372.822 0.05839
1372.982 0.05822
1373.142 0.05693
1373.292 0.057
1373.452 0.05697
1373.602 0.05879
1373.762 0.05924
1373.922 0.05947
1374.082 0.05949
1374.232 0.0612
1374.392 0.06153
1374.542 0.06357
1374.702 0.06384
1374.862 0.064
1375.022 0.06438
1375.182 0.06428
1375.342 0.06308
1375.502 0.0628
1375.652 0.063
1375.802 0.065
1375.962 0.06556
1376.122 0.06566
1376.282 0.06575
1376.432 0.06735
1376.592 0.06781
1376.752 0.06803
1376.912 0.06624
1377.062 0.06641
1377.222 0.06678
1377.382 0.06675
1377.542 0.0653
1377.692 0.06526
1377.852 0.06549
1378.012 0.06529
1378.172 0.064
1378.322 0.06405
1378.482 0.06416
1378.632 0.06602
1378.792 0.06658
1378.952 0.06681
1379.112 0.06701
1379.262 0.06872
1379.422 0.06897
1379.582 0.0691
1379.742 0.0694
1379.892 0.0693
1380.052 0.06962
1380.212 0.06933
1380.372 0.06925
1380.522 0.06929
1380.682 0.06929
1380.832 0.07107
1380.992 0.07163
1381.152 0.07184
1381.312 0.07181
1381.462 0.07357
1381.622 0.07382
1381.782 0.07404
1381.942 0.07236
1382.092 0.07217
1382.252 0.07264
1382.412 0.07271
1382.572 0.07103
1382.722 0.07085
1382.882 0.07086
1383.042 0.07044
1383.202 0.06911
1383.352 0.06922
1383.512 0.06929
1383.662 0.07095
1383.822 0.07112
1383.982 0.07114
1384.142 0.0692
1384.292 0.0691
1384.452 0.06944
1384.612 0.06964
1384.772 0.06789
1384.922 0.06783
1385.082 0.0678
1385.242 0.06768
1385.402 0.06612
1385.552 0.06628
1385.712 0.06644
1385.862 0.06822
1386.022 0.06843
1386.182 0.06842
1386.342 0.06857
1386.502 0.06847
1386.652 0.06874
1386.812 0.069
1386.972 0.06699
1387.132 0.06591
1387.282 0.06602
1387.442 0.06594
1387.602 0.06435
1387.762 0.06391
1387.912 0.06207
1388.072 0.05983
1388.232 0.05831
1388.382 0.05813
1388.542 0.05828
1388.692 0.05973
1388.852 0.06046
1389.012 0.06068
1389.172 0.0586
1389.322 0.05832
1389.482 0.0585
1389.642 0.05847
1389.802 0.05685
1389.952 0.05689
1390.112 0.05715
1390.272 0.05698
1390.432 0.0553
1390.582 0.05528
1390.742 0.05539
1390.892 0.05715
1391.052 0.05755
1391.212 0.05775
1391.372 0.05782
1391.522 0.0594
1391.682 0.05967
1391.842 0.05963
1392.002 0.05769
1392.152 0.05762
1392.312 0.05781
1392.472 0.05785
1392.632 0.05621
1392.782 0.05629
1392.942 0.05644
1393.092 0.05822
1393.252 0.05858
1393.412 0.05877
1393.572 0.05876
1393.722 0.06056
1393.882 0.0609
1394.042 0.06108
1394.202 0.05921
1394.352 0.05905
1394.512 0.05923
1394.672 0.05934
1394.832 0.05756
1394.982 0.05752
1395.142 0.05754
1395.302 0.05728
1395.462 0.056
1395.612 0.056
1395.772 0.05576
1395.922 0.05766
1396.082 0.0581
1396.242 0.05822
1396.402 0.05821
1396.552 0.05992
1396.712 0.0602
1396.872 0.06013
1397.032 0.05844
1397.182 0.05853
1397.342 0.05887
1397.502 0.05874
1397.662 0.05717
1397.812 0.05723
1397.972 0.05715
1398.132 0.05698
1398.282 0.05739
1398.442 0.05762
1398.602 0.05767
1398.762 0.05769
1398.912 0.05793
1399.072 0.05793
1399.232 0.05607
1399.382 0.05604
1399.542 0.05637
1399.702 0.05643
1399.862 0.05641
1400.012 0.05647
1400.172 0.05653
1400.332 0.05656
1400.492 0.05614
1400.642 0.05627
1400.802 0.05637
1400.952 0.05811
1401.112 0.05893
1401.272 0.0589
1401.432 0.05892
1401.582 0.0606
1401.742 0.06116
1401.902 0.06127
1402.062 0.05964
1402.212 0.05966
1402.372 0.05972
1402.532 0.05957
1402.692 0.05814
1402.842 0.05829
1403.002 0.05846
1403.152 0.06026
1403.312 0.06059
1403.472 0.06058
1403.632 0.06062
1403.782 0.06248
1403.942 0.06293
1404.102 0.06316
1404.262 0.06133
1404.412 0.06133
1404.572 0.06141
1404.732 0.06132
1404.892 0.05982
1405.042 0.05996
1405.202 0.06021
1405.362 0.06019
1405.522 0.05878
1405.672 0.05882
1405.832 0.05861
1405.982 0.06042
1406.142 0.06084
1406.302 0.061
1406.462 0.05911
1406.612 0.05902
1406.772 0.05919
1406.932 0.05924
1407.092 0.05757
1407.252 0.05667
1407.402 0.05693
1407.562 0.05679
1407.722 0.05542
1407.882 0.05535
1408.032 0.05536
1408.182 0.05724
1408.342 0.05761
1408.502 0.05787
1408.662 0.0578
1408.812 0.05943
1408.972 0.05977
1409.132 0.05998
1409.292 0.05811
1409.442 0.0581
1409.602 0.05844
1409.762 0.0585
1409.922 0.05693
1410.072 0.0569
1410.232 0.05713
1410.392 0.05697
1410.552 0.05567
1410.702 0.05579
1410.862 0.05578
1411.012 0.05751
1411.172 0.05783
1411.332 0.05807
1411.492 0.05809
1411.642 0.05802
1411.802 0.0583
1411.962 0.0584
1412.122 0.05848
1412.272 0.05853
1412.432 0.05884
1412.592 0.0587
1412.752 0.05721
1412.902 0.05724
1413.062 0.05717
1413.212 0.05907
1413.372 0.05933
1413.532 0.05937
1413.692 0.05936
1413.842 0.0611
1414.002 0.06157
1414.162 0.06165
1414.322 0.05989
1414.472 0.05991
1414.632 0.06031
1414.792 0.0604
1414.952 0.0591
1415.102 0.05905
1415.262 0.05905
1415.422 0.0588
1415.582 0.05755
1415.732 0.05766
1415.892 0.0577
1416.042 0.05951
1416.202 0.05987
1416.362 0.05992
1416.522 0.05821
1416.672 0.05822
1416.832 0.05855
1416.992 0.0585
1417.152 0.05675
1417.302 0.05672
1417.462 0.05684
1417.622 0.05667
1417.782 0.05553
1417.932 0.05567
1418.092 0.05578
1418.252 0.05573
1418.402 0.05605
1418.562 0.05618
1418.722 0.05626
1418.882 0.05638
1419.032 0.05675
1419.192 0.057
1419.352 0.05508
1419.512 0.05405
1419.662 0.05416
1419.822 0.05398
1419.982 0.0525
1420.132 0.05256
1420.292 0.05278
1420.442 0.05474
1420.602 0.05604
1420.762 0.0561
1420.922 0.05617
1421.072 0.05797
