%Time6 coef_friccion6
1200.893 0.06502
1201.053 0.06479
1201.213 0.06508
1201.363 0.0665
1201.523 0.06659
1201.683 0.06615
1201.843 0.06442
1201.993 0.06465
1202.153 0.06487
1202.313 0.06459
1202.473 0.06327
1202.623 0.06339
1202.783 0.06368
1202.933 0.06499
1203.093 0.06452
1203.253 0.06422
1203.413 0.0644
1203.563 0.06577
1203.723 0.06552
1203.883 0.06496
1204.043 0.06302
1204.193 0.06321
1204.353 0.06351
1204.513 0.06312
1204.673 0.06159
1204.823 0.06203
1204.983 0.0622
1205.133 0.06376
1205.293 0.06332
1205.453 0.06284
1205.613 0.06293
1205.763 0.06436
1205.923 0.06422
1206.083 0.0639
1206.243 0.06425
1206.393 0.06542
1206.553 0.06574
1206.713 0.06541
1206.873 0.06381
1207.023 0.06418
1207.183 0.0643
1207.343 0.0639
1207.503 0.06255
1207.653 0.06234
1207.813 0.06245
1207.963 0.06394
1208.123 0.06367
1208.283 0.06336
1208.443 0.0638
1208.593 0.06501
1208.753 0.06508
1208.913 0.06465
1209.073 0.06311
1209.223 0.06349
1209.383 0.06389
1209.543 0.0637
1209.703 0.06228
1209.853 0.0624
1210.013 0.06271
1210.163 0.06328
1210.323 0.06289
1210.483 0.06256
1210.643 0.06289
1210.793 0.06457
1210.953 0.06434
1211.113 0.06404
1211.273 0.06247
1211.423 0.0628
1211.583 0.06322
1211.743 0.06305
1211.903 0.06152
1212.053 0.06185
1212.213 0.06209
1212.373 0.06164
1212.533 0.06057
1212.683 0.06048
1212.843 0.06077
1212.993 0.06243
1213.153 0.06219
1213.313 0.06184
1213.473 0.06202
1213.623 0.06323
1213.783 0.06366
1213.943 0.06358
1214.103 0.06223
1214.253 0.06265
1214.413 0.06289
1214.573 0.06258
1214.733 0.06121
1214.883 0.06109
1215.043 0.06147
1215.193 0.06307
1215.353 0.0627
1215.513 0.06238
1215.673 0.0625
1215.823 0.0637
1215.983 0.06384
1216.143 0.0635
1216.303 0.06184
1216.453 0.06228
1216.613 0.06246
1216.773 0.06208
1216.933 0.06055
1217.083 0.06071
1217.243 0.06116
1217.393 0.06292
1217.553 0.06248
1217.713 0.06217
1217.873 0.06248
1218.023 0.06384
1218.183 0.06343
1218.343 0.06325
1218.503 0.06155
1218.653 0.06196
1218.813 0.06243
1218.973 0.06225
1219.133 0.06066
1219.283 0.06065
1219.443 0.0612
1219.593 0.06285
1219.753 0.06253
1219.913 0.06229
1220.073 0.06266
1220.223 0.06422
1220.383 0.06384
1220.543 0.06369
1220.703 0.06418
1220.853 0.06552
1221.013 0.06579
1221.173 0.06581
1221.333 0.06447
1221.483 0.06469
1221.643 0.06527
1221.803 0.0651
1221.963 0.06385
1222.113 0.06372
1222.273 0.06416
1222.423 0.06582
1222.583 0.06531
1222.743 0.06512
1222.903 0.06542
1223.053 0.06683
1223.213 0.06677
1223.373 0.06663
1223.533 0.06619
1223.683 0.06646
1223.843 0.06692
1224.003 0.06676
1224.163 0.06525
1224.313 0.0655
1224.473 0.06586
1224.623 0.06762
1224.783 0.06714
1224.943 0.06692
1225.103 0.06733
1225.253 0.06882
1225.413 0.06846
1225.573 0.06836
1225.733 0.06866
1225.883 0.06958
1226.043 0.06986
1226.203 0.06965
1226.363 0.06825
1226.513 0.06838
1226.673 0.0688
1226.823 0.07066
1226.983 0.07026
1227.143 0.06998
1227.303 0.07032
1227.453 0.0717
1227.613 0.07124
1227.773 0.07119
1227.933 0.07155
1228.083 0.07285
1228.243 0.07323
1228.403 0.07303
1228.563 0.07161
1228.713 0.07183
1228.873 0.07237
1229.033 0.07251
1229.193 0.07144
1229.343 0.07106
1229.503 0.07148
1229.653 0.07319
1229.813 0.07277
1229.973 0.07288
1230.133 0.0735
1230.283 0.07503
1230.443 0.07504
1230.603 0.07495
1230.763 0.0737
1230.913 0.07404
1231.073 0.07472
1231.233 0.07482
1231.393 0.07358
1231.543 0.07377
1231.703 0.0742
1231.853 0.07595
1232.013 0.07545
1232.173 0.07532
1232.333 0.07567
1232.483 0.07715
1232.643 0.07685
1232.803 0.07643
1232.963 0.07479
1233.113 0.07492
1233.273 0.07527
1233.433 0.07497
1233.593 0.07349
1233.743 0.07376
1233.903 0.07409
1234.063 0.07369
1234.223 0.07235
1234.373 0.07221
1234.533 0.07257
1234.683 0.07393
1234.843 0.07354
1235.003 0.07306
1235.163 0.07285
1235.313 0.07404
1235.473 0.07442
1235.633 0.07425
1235.793 0.07271
1235.943 0.0731
1236.103 0.07338
1236.263 0.07307
1236.423 0.07161
1236.573 0.07147
1236.733 0.07168
1236.883 0.07292
1237.043 0.07255
1237.203 0.07221
1237.363 0.07227
1237.513 0.07341
1237.673 0.0734
1237.833 0.07307
1237.993 0.07119
1238.143 0.07141
1238.303 0.07174
1238.463 0.07145
1238.623 0.06985
1238.773 0.06999
1238.933 0.07016
1239.083 0.07167
1239.243 0.07129
1239.403 0.07094
1239.563 0.07118
1239.713 0.07234
1239.873 0.07196
1240.033 0.07169
1240.193 0.06996
1240.343 0.07022
1240.503 0.07057
1240.663 0.0703
1240.823 0.06854
1240.973 0.06875
1241.133 0.06897
1241.283 0.07063
1241.443 0.0702
1241.603 0.06992
1241.763 0.07012
1241.913 0.0715
1242.073 0.07103
1242.233 0.07076
1242.393 0.07093
1242.543 0.07198
1242.703 0.07217
1242.863 0.07185
1243.023 0.07
1243.173 0.07015
1243.333 0.07042
1243.493 0.06979
1243.653 0.06836
1243.803 0.06821
1243.963 0.06843
1244.113 0.0697
1244.273 0.06909
1244.433 0.06853
1244.593 0.06844
1244.743 0.06947
1244.903 0.06938
1245.063 0.06904
1245.223 0.06727
1245.373 0.06756
1245.533 0.06787
1245.693 0.06749
1245.853 0.06605
1246.003 0.06623
1246.163 0.06657
1246.313 0.0681
1246.473 0.06768
1246.633 0.0674
1246.793 0.06764
1246.943 0.0689
1247.1 0.07
1247.26 0.0695
1247.42 0.06982
1247.57 0.0724
1247.73 0.07307
1247.89 0.07196
1248.05 0.07073
1248.2 0.07245
1248.36 0.07202
1248.52 0.07193
1248.68 0.07138
1248.83 0.07224
1248.99 0.07176
1249.15 0.07178
1249.31 0.07148
1249.46 0.07127
1249.62 0.0714
1249.78 0.07187
1249.94 0.07188
1250.09 0.0708
1250.25 0.0694
1250.4 0.07108
1250.56 0.07102
1250.72 0.07063
1250.88 0.07028
1251.03 0.07161
1251.19 0.07118
1251.35 0.07122
1251.51 0.07102
1251.66 0.07118
1251.82 0.07107
1251.98 0.07145
1252.14 0.0714
1252.29 0.07063
1252.45 0.06913
1252.6 0.0708
1252.76 0.07106
1252.92 0.07043
1253.08 0.06962
1253.23 0.07114
1253.39 0.0705
1253.55 0.07017
1253.71 0.0697
1253.86 0.07019
1254.02 0.06992
1254.18 0.07021
1254.34 0.07007
1254.49 0.06958
1254.65 0.06778
1254.8 0.06927
1254.96 0.06985
1255.12 0.069
1255.28 0.06782
1255.43 0.06954
1255.59 0.0691
1255.75 0.0686
1255.91 0.06799
1256.06 0.06893
1256.22 0.06869
1256.38 0.06899
1256.54 0.06897
1256.69 0.06872
1256.85 0.06897
1257.01 0.06947
1257.17 0.0695
1257.32 0.06846
1257.48 0.06713
1257.63 0.06892
1257.79 0.06896
1257.95 0.06856
1258.11 0.06798
1258.26 0.06928
1258.42 0.06894
1258.58 0.06881
1258.74 0.06843
1258.89 0.06846
1259.05 0.06848
1259.21 0.06891
1259.37 0.06881
1259.52 0.06806
1259.68 0.06652
1259.83 0.06815
1259.99 0.06848
1260.15 0.06787
1260.31 0.06711
1260.46 0.06728
1260.62 0.06699
1260.78 0.06658
1260.94 0.06462
1261.09 0.0647
1261.25 0.06507
1261.41 0.06482
1261.57 0.06321
1261.72 0.06338
1261.88 0.06354
1262.03 0.06512
1262.19 0.06455
1262.35 0.06451
1262.51 0.06465
1262.66 0.066
1262.82 0.06557
1262.98 0.06514
1263.14 0.06526
1263.29 0.06655
1263.45 0.06698
1263.61 0.0671
1263.77 0.06556
1263.92 0.06585
1264.08 0.06636
1264.24 0.066
1264.4 0.06451
1264.55 0.06457
1264.71 0.0649
1264.86 0.06638
1265.02 0.06599
1265.18 0.06569
1265.34 0.06588
1265.49 0.06713
1265.65 0.0673
1265.81 0.06717
1265.97 0.06552
1266.12 0.06583
1266.28 0.06615
1266.44 0.06598
1266.6 0.06457
1266.75 0.06459
1266.91 0.06508
1267.06 0.06681
1267.22 0.0664
1267.38 0.06617
1267.54 0.06646
1267.69 0.06784
1267.85 0.06767
1268.01 0.06759
1268.17 0.06603
1268.32 0.06629
1268.48 0.06663
1268.64 0.06634
1268.8 0.06469
1268.95 0.06477
1269.11 0.06508
1269.26 0.06667
1269.42 0.06635
1269.58 0.06597
1269.74 0.06621
1269.89 0.06743
1270.05 0.06684
1270.21 0.06665
1270.37 0.06686
1270.52 0.06797
1270.68 0.0684
1270.84 0.06812
1271 0.06642
1271.15 0.06648
1271.31 0.06692
1271.47 0.06662
1271.63 0.06529
1271.78 0.065
1271.94 0.06531
1272.09 0.06686
1272.25 0.06637
1272.41 0.06618
1272.57 0.06641
1272.72 0.06785
1272.88 0.06786
1273.04 0.06778
1273.2 0.06616
1273.35 0.06633
1273.51 0.06685
1273.67 0.06689
1273.83 0.0656
1273.98 0.06551
1274.14 0.06608
1274.29 0.06792
1274.45 0.06741
1274.61 0.06743
1274.77 0.06782
1274.92 0.069
1275.08 0.06887
1275.24 0.06881
1275.4 0.06718
1275.55 0.06741
1275.71 0.06777
1275.87 0.06755
1276.03 0.06605
1276.18 0.06623
1276.34 0.06671
1276.49 0.06841
1276.65 0.06779
1276.81 0.06749
1276.97 0.06758
1277.12 0.06886
1277.28 0.06824
1277.44 0.06808
1277.6 0.06821
1277.75 0.06926
1277.91 0.06944
1278.07 0.06905
1278.23 0.06738
1278.38 0.0675
1278.54 0.06795
1278.69 0.0697
1278.85 0.06924
1279.01 0.06896
1279.17 0.06934
1279.32 0.07094
1279.48 0.07036
1279.64 0.07038
1279.8 0.07078
1279.95 0.07209
1280.11 0.07238
1280.27 0.07205
1280.43 0.07021
1280.58 0.0702
1280.74 0.07073
1280.9 0.07053
1281.06 0.06923
1281.21 0.06914
1281.37 0.06938
1281.52 0.07072
1281.68 0.07019
1281.84 0.07006
1282 0.07036
1282.15 0.07171
1282.31 0.07147
1282.47 0.07128
1282.63 0.06959
1282.78 0.06967
1282.94 0.07026
1283.1 0.06993
1283.26 0.06833
1283.41 0.06855
1283.57 0.06879
1283.72 0.07036
1283.88 0.06987
1284.04 0.06968
1284.2 0.07001
1284.35 0.0715
1284.51 0.07116
1284.67 0.07103
1284.83 0.07143
1284.98 0.07252
1285.14 0.073
1285.3 0.07288
1285.46 0.07131
1285.61 0.0715
1285.77 0.07188
1285.93 0.0716
1286.09 0.07012
1286.24 0.07001
1286.4 0.07024
1286.55 0.07149
1286.71 0.071
1286.87 0.07066
1287.03 0.07055
1287.18 0.07141
1287.34 0.07172
1287.5 0.0712
1287.66 0.06919
1287.81 0.06932
1287.97 0.06958
1288.13 0.06924
1288.29 0.06783
1288.44 0.06775
1288.6 0.06805
1288.75 0.0694
1288.91 0.06894
1289.07 0.0687
1289.23 0.0689
1289.38 0.0701
1289.54 0.06987
1289.7 0.06944
1289.86 0.06751
1290.01 0.06762
1290.17 0.06816
1290.33 0.06779
1290.49 0.06631
1290.64 0.06658
1290.8 0.06653
1290.95 0.06786
1291.11 0.06734
1291.27 0.06714
1291.43 0.06742
1291.58 0.0687
1291.74 0.06832
1291.9 0.06797
1292.06 0.06613
1292.21 0.06626
1292.37 0.0668
1292.53 0.06626
1292.69 0.06438
1292.84 0.06456
1293 0.06457
1293.16 0.06387
1293.32 0.0626
1293.47 0.06241
1293.63 0.06261
1293.78 0.06402
1293.94 0.06377
1294.1 0.06347
1294.26 0.06379
1294.41 0.06474
1294.57 0.06503
1294.73 0.06477
1294.89 0.06317
1295.04 0.06345
1295.2 0.06379
1295.36 0.06357
1295.52 0.06198
1295.67 0.06209
1295.83 0.06235
1295.98 0.064
1296.14 0.06353
1296.3 0.06321
1296.46 0.06353
1296.61 0.06488
1296.77 0.06477
1296.93 0.06457
1297.09 0.06286
1297.24 0.06312
1297.4 0.06351
1297.56 0.06341
1297.72 0.06192
1297.87 0.0621
1298.03 0.06226
1298.18 0.06374
1298.34 0.06326
1298.5 0.06307
1298.66 0.06331
1298.81 0.0647
1298.97 0.06439
1299.13 0.064
1299.29 0.06425
1299.44 0.06533
1299.6 0.06579
1299.76 0.0656
1299.92 0.06426
1300.07 0.06453
1300.23 0.06477
1300.39 0.0644
1300.55 0.06327
1300.7 0.06304
1300.86 0.06341
1301.01 0.06508
1301.17 0.06486
1301.33 0.06464
1301.49 0.06483
1301.64 0.06613
1301.8 0.06654
1301.96 0.06628
1302.12 0.065
1302.27 0.06527
1302.43 0.06559
1302.59 0.0653
1302.75 0.064
1302.9 0.06404
1303.06 0.06437
1303.21 0.06604
1303.37 0.06586
1303.53 0.0654
1303.69 0.06558
1303.84 0.06677
1304 0.06661
1304.16 0.06654
1304.32 0.06506
1304.47 0.06547
1304.63 0.06572
1304.79 0.06537
1304.95 0.06377
1305.1 0.06399
1305.26 0.0644
1305.41 0.06627
1305.57 0.06612
1305.73 0.06576
1305.89 0.06623
1306.04 0.06774
1306.2 0.0674
1306.36 0.06723
1306.52 0.06771
1306.67 0.06883
1306.83 0.06905
1306.99 0.06892
1307.15 0.06762
1307.3 0.06794
1307.46 0.06832
1307.62 0.06801
1307.78 0.06678
1307.93 0.06653
1308.09 0.06695
1308.24 0.06849
1308.4 0.06822
1308.56 0.0679
1308.72 0.06806
1308.87 0.06946
1309.03 0.06957
1309.19 0.06936
1309.35 0.06782
1309.5 0.06819
1309.66 0.06842
1309.82 0.06801
1309.98 0.06661
1310.13 0.06662
1310.29 0.06688
1310.44 0.06846
1310.6 0.06819
1310.76 0.06785
1310.92 0.068
1311.07 0.06951
1311.23 0.06928
1311.39 0.06913
1311.55 0.06773
1311.7 0.06801
1311.86 0.06817
1312.02 0.06783
1312.18 0.06631
1312.33 0.0665
1312.49 0.06687
1312.64 0.06846
1312.8 0.06822
1312.96 0.06778
1313.12 0.06798
1313.27 0.0694
1313.43 0.069
1313.59 0.06883
1313.75 0.06933
1313.9 0.07046
1314.06 0.07073
1314.22 0.0706
1314.38 0.06909
1314.53 0.06918
1314.69 0.06949
1314.85 0.06924
1315.01 0.06789
1315.16 0.06753
1315.32 0.06775
1315.47 0.06896
1315.63 0.06855
1315.79 0.0681
1315.95 0.0684
1316.1 0.0697
1316.26 0.06965
1316.42 0.06963
1316.58 0.0679
1316.73 0.06821
1316.89 0.06868
1317.05 0.06851
1317.21 0.06722
1317.36 0.06744
1317.52 0.06767
1317.67 0.06941
1317.83 0.06905
1317.99 0.06889
1318.15 0.06928
1318.3 0.07081
1318.46 0.07062
1318.62 0.07017
1318.78 0.06838
1318.93 0.06852
1319.09 0.06875
1319.25 0.06838
1319.41 0.067
1319.56 0.06739
1319.72 0.06766
1319.88 0.06732
1320.04 0.06606
1320.19 0.06581
1320.35 0.06608
1320.5 0.06751
1320.66 0.0672
1320.82 0.06685
1320.98 0.06707
1321.13 0.06838
1321.29 0.06859
1321.45 0.06814
1321.61 0.06664
1321.76 0.06693
1321.92 0.06726
1322.08 0.06714
1322.24 0.06592
1322.39 0.06574
1322.55 0.0662
1322.7 0.06777
1322.86 0.06749
1323.02 0.06735
1323.18 0.06775
1323.33 0.06918
1323.49 0.0691
1323.65 0.0688
1323.81 0.06724
1323.96 0.06746
1324.12 0.06778
1324.28 0.06747
1324.44 0.06592
1324.59 0.06623
1324.75 0.06665
1324.9 0.06795
1325.06 0.06771
1325.22 0.06742
1325.38 0.06774
1325.53 0.06925
1325.69 0.06918
1325.85 0.0689
1326.01 0.06723
1326.16 0.0676
1326.32 0.06801
1326.48 0.06787
1326.64 0.0665
1326.79 0.06692
1326.95 0.06715
1327.11 0.0669
1327.27 0.06569
1327.42 0.06546
1327.58 0.06572
1327.73 0.06718
1327.89 0.06721
1328.05 0.06682
1328.21 0.06732
1328.36 0.06876
1328.52 0.06901
1328.68 0.06884
1328.84 0.0676
1328.99 0.06811
1329.15 0.06846
1329.31 0.06834
1329.47 0.06707
1329.62 0.06713
1329.78 0.06733
1329.93 0.06916
1330.09 0.06899
1330.25 0.06867
1330.41 0.06893
1330.56 0.07021
1330.72 0.06995
1330.88 0.06952
1331.04 0.06792
1331.19 0.06838
1331.35 0.06849
1331.51 0.06825
1331.67 0.06713
1331.82 0.06739
1331.98 0.06789
1332.13 0.06963
1332.29 0.06943
1332.45 0.06912
1332.61 0.06937
1332.76 0.0708
1332.92 0.07055
1333.07 0.07301
1333.23 0.07475
1333.39 0.07608
1333.55 0.07624
1333.71 0.0759
1333.87 0.07445
1334.02 0.07475
1334.18 0.0749
1334.34 0.07465
1334.5 0.07343
1334.65 0.07309
1334.81 0.07343
1334.96 0.07497
1335.12 0.07479
1335.28 0.07443
1335.44 0.07467
1335.59 0.0761
1335.75 0.07621
1335.91 0.07582
1336.07 0.07424
1336.22 0.07465
1336.38 0.07471
1336.54 0.07429
1336.7 0.07291
1336.85 0.07303
1337.01 0.07332
1337.16 0.07492
1337.32 0.07474
1337.48 0.07427
1337.64 0.07459
1337.79 0.07613
1337.95 0.07582
1338.11 0.07525
1338.27 0.07374
1338.42 0.07421
1338.58 0.07434
1338.74 0.074
1338.9 0.07274
1339.05 0.07293
1339.21 0.07317
1339.37 0.07306
1339.53 0.07179
1339.68 0.07132
1339.84 0.07147
1339.99 0.07322
1340.15 0.07301
1340.31 0.07279
1340.47 0.07318
1340.62 0.07468
1340.78 0.07474
1340.94 0.0745
1341.1 0.07337
1341.25 0.07367
1341.41 0.07416
1341.57 0.07395
1341.73 0.07289
1341.88 0.07271
1342.04 0.07292
1342.19 0.07475
1342.35 0.07447
1342.51 0.07424
1342.67 0.07455
1342.82 0.07608
1342.98 0.07605
1343.14 0.07582
1343.3 0.07444
1343.45 0.07476
1343.61 0.07499
1343.77 0.07486
1343.93 0.07375
1344.08 0.07407
1344.24 0.07438
1344.39 0.07613
1344.55 0.07589
1344.71 0.07575
1344.87 0.07611
1345.02 0.07771
1345.18 0.07756
1345.34 0.07723
1345.5 0.07575
1345.65 0.07623
1345.81 0.07646
1345.97 0.07649
1346.13 0.07528
1346.28 0.0758
1346.44 0.07333
1346.6 0.07187
1346.76 0.07066
1346.91 0.07047
1347.07 0.07084
1347.22 0.07244
1347.38 0.07236
1347.54 0.07213
1347.7 0.07252
1347.85 0.07408
1348.01 0.07433
1348.17 0.07411
1348.33 0.07279
1348.48 0.07315
1348.64 0.07341
1348.8 0.07341
1348.96 0.07232
1349.11 0.07235
1349.27 0.07259
1349.42 0.07432
1349.58 0.07415
1349.73 0.07698
1349.89 0.07912
1350.05 0.08068
1350.21 0.08056
1350.37 0.08034
1350.53 0.07883
1350.68 0.07928
1350.84 0.07967
1351 0.07952
1351.16 0.07813
1351.31 0.07844
1351.47 0.07873
1351.63 0.07858
1351.79 0.07736
1351.94 0.07721
1352.1 0.07756
1352.25 0.07899
1352.41 0.07889
1352.57 0.07858
1352.73 0.07891
1352.88 0.08038
1353.04 0.08067
1353.2 0.08055
1353.36 0.07894
1353.51 0.07931
1353.67 0.07949
1353.83 0.07916
1353.99 0.07778
1354.14 0.07762
1354.3 0.0779
1354.45 0.07923
1354.61 0.07896
1354.77 0.07839
1354.93 0.07841
1355.08 0.07949
1355.24 0.07952
1355.4 0.07921
1355.56 0.07731
1355.71 0.07764
1355.87 0.0777
1356.03 0.07732
1356.19 0.07578
1356.34 0.07592
1356.5 0.07614
1356.65 0.07769
1356.81 0.07748
1356.97 0.07717
1357.13 0.07743
1357.28 0.07877
1357.44 0.07839
1357.6 0.07821
1357.76 0.07652
1357.91 0.07673
1358.07 0.0768
1358.23 0.07643
1358.39 0.07488
1358.54 0.07503
1358.7 0.07528
1358.86 0.07488
1359.02 0.07366
1359.17 0.07336
1359.33 0.07352
1359.48 0.07481
1359.64 0.07444
1359.8 0.07409
1359.96 0.07406
1360.11 0.07528
1360.27 0.07547
1360.43 0.07512
1360.59 0.07361
1360.74 0.07374
1360.9 0.07404
1361.06 0.07368
1361.22 0.07221
1361.37 0.07207
1361.53 0.07215
1361.68 0.07344
1361.84 0.07305
1362 0.07271
1362.16 0.07274
1362.31 0.07385
1362.47 0.07371
1362.63 0.0734
1362.79 0.07168
1362.94 0.0718
1363.1 0.06909
1363.26 0.0671
1363.42 0.06563
1363.57 0.06578
1363.73 0.06594
1363.88 0.06742
1364.04 0.06701
1364.2 0.06664
1364.36 0.0666
1364.51 0.06789
1364.67 0.06758
1364.83 0.06725
1364.99 0.06747
1365.14 0.06861
1365.3 0.06876
1365.46 0.06824
1365.62 0.06659
1365.77 0.06674
1365.93 0.06702
1366.09 0.06653
1366.25 0.06512
1366.4 0.0648
1366.56 0.06481
1366.71 0.06612
1366.87 0.06566
1367.03 0.06535
1367.19 0.06543
1367.34 0.06661
1367.5 0.06674
1367.66 0.06617
1367.82 0.06458
1367.97 0.06475
1368.13 0.06512
1368.29 0.06492
1368.45 0.06371
1368.6 0.06371
1368.76 0.06394
1368.91 0.06546
1369.07 0.06506
1369.23 0.06497
1369.39 0.06516
1369.54 0.06659
1369.7 0.06643
1369.86 0.06596
1370.02 0.06413
1370.17 0.06416
1370.33 0.0645
1370.49 0.06398
1370.65 0.06251
1370.8 0.06285
1370.96 0.063
1371.11 0.06449
1371.27 0.06416
1371.43 0.06402
1371.59 0.06429
1371.74 0.06561
1371.9 0.06545
1372.06 0.06525
1372.22 0.06573
1372.37 0.06691
1372.53 0.06742
1372.69 0.06702
1372.85 0.06565
1373 0.06591
1373.16 0.06622
1373.32 0.06594
1373.48 0.06457
1373.63 0.06442
1373.79 0.06468
1373.94 0.06598
1374.1 0.06575
1374.26 0.06544
1374.42 0.06571
1374.57 0.06679
1374.73 0.06697
1374.89 0.06685
1375.05 0.06529
1375.2 0.06562
1375.36 0.06596
1375.52 0.06567
1375.68 0.06433
1375.83 0.06441
1375.99 0.06474
1376.14 0.0662
1376.3 0.06593
1376.46 0.06567
1376.62 0.06596
1376.77 0.06732
1376.93 0.0671
1377.09 0.0669
1377.25 0.06548
1377.4 0.06581
1377.56 0.0662
1377.72 0.06626
1377.88 0.06513
1378.03 0.06542
1378.19 0.06584
1378.34 0.06745
1378.5 0.06723
1378.66 0.06722
1378.82 0.06782
1378.97 0.06935
1379.13 0.06907
1379.29 0.06886
1379.45 0.06929
1379.6 0.07042
1379.76 0.07087
1379.92 0.0708
1380.08 0.06948
1380.23 0.0698
1380.39 0.07009
1380.55 0.06991
1380.71 0.06857
1380.86 0.0686
1381.02 0.06918
1381.17 0.07069
1381.33 0.07045
1381.49 0.0702
1381.65 0.07065
1381.8 0.07184
1381.96 0.07196
1382.12 0.07197
1382.28 0.07066
1382.43 0.07083
1382.59 0.07114
1382.75 0.07096
1382.91 0.06958
1383.06 0.06953
1383.22 0.07004
1383.37 0.07168
1383.53 0.07151
1383.69 0.0712
1383.85 0.07175
1384 0.07305
1384.16 0.0728
1384.32 0.07272
1384.48 0.07112
1384.63 0.07137
1384.79 0.07167
1384.95 0.07142
1385.11 0.06996
1385.26 0.06997
1385.42 0.07029
1385.57 0.07165
1385.73 0.07127
1385.89 0.07087
1386.05 0.07112
1386.2 0.07228
1386.36 0.07183
1386.52 0.07167
1386.68 0.07211
1386.83 0.07334
1386.99 0.07359
1387.15 0.07336
1387.31 0.07194
1387.46 0.072
1387.62 0.07251
1387.78 0.0722
1387.94 0.07091
1388.09 0.07068
1388.25 0.07089
1388.4 0.07243
1388.56 0.07195
1388.72 0.07164
1388.88 0.07199
1389.03 0.0733
1389.19 0.07339
1389.35 0.07309
1389.51 0.07157
1389.66 0.07165
1389.82 0.07193
1389.98 0.07153
1390.14 0.07002
1390.29 0.07016
1390.45 0.07033
1390.6 0.07154
1390.76 0.07096
1390.92 0.07074
1391.08 0.07066
1391.23 0.07158
1391.39 0.07129
1391.55 0.07097
1391.71 0.06906
1391.86 0.06905
1392.02 0.06926
1392.18 0.0688
1392.34 0.06711
1392.49 0.06722
1392.65 0.06733
1392.8 0.06875
1392.96 0.06824
1393.12 0.06792
1393.28 0.06822
1393.43 0.06942
1393.59 0.06899
1393.75 0.06899
1393.91 0.0691
1394.06 0.07022
1394.22 0.07049
1394.38 0.07
1394.54 0.06835
1394.69 0.06828
1394.85 0.06867
1395.01 0.06826
1395.17 0.06686
1395.32 0.06656
1395.48 0.06671
1395.63 0.06789
1395.79 0.0675
1395.95 0.06745
1396.11 0.0677
1396.26 0.06881
1396.42 0.06902
1396.58 0.06851
1396.74 0.0667
1396.89 0.0667
1397.05 0.06711
1397.21 0.06656
1397.37 0.06495
1397.52 0.06498
1397.68 0.06514
1397.83 0.06655
1397.99 0.06597
1398.15 0.0658
1398.31 0.06612
1398.46 0.06737
1398.62 0.06726
1398.78 0.067
1398.94 0.06544
1399.09 0.06554
1399.25 0.0661
1399.41 0.06606
1399.57 0.06453
1399.72 0.06468
1399.88 0.06505
1400.03 0.06665
1400.19 0.06617
1400.35 0.06628
1400.51 0.06675
1400.66 0.06808
1400.82 0.06774
1400.98 0.06748
1401.14 0.06787
1401.29 0.06894
1401.45 0.06936
1401.61 0.06945
1401.77 0.06807
1401.92 0.06823
1402.08 0.06872
1402.24 0.06852
1402.4 0.06706
1402.55 0.06709
1402.71 0.06766
1402.86 0.0691
1403.02 0.06886
1403.18 0.06882
1403.34 0.06921
1403.49 0.07051
1403.65 0.07069
1403.81 0.07071
1403.97 0.06933
1404.12 0.06956
1404.28 0.06994
1404.44 0.06996
1404.6 0.0687
1404.75 0.06863
1404.91 0.06904
1405.06 0.07074
1405.22 0.07053
1405.38 0.07041
1405.54 0.07085
1405.69 0.07228
1405.85 0.07214
1406.01 0.07232
1406.17 0.07101
1406.32 0.07133
1406.48 0.07191
1406.64 0.07174
1406.8 0.07042
1406.95 0.07044
1407.11 0.07077
1407.26 0.07251
1407.42 0.07227
1407.58 0.07214
1407.74 0.07267
1407.89 0.07404
1408.05 0.0737
1408.21 0.07363
1408.37 0.07409
1408.52 0.07525
1408.68 0.07578
1408.84 0.07573
1409 0.07431
1409.15 0.07441
1409.31 0.07468
1409.47 0.07447
1409.63 0.07323
1409.78 0.07321
1409.94 0.07373
1410.09 0.07532
1410.25 0.07485
1410.41 0.07465
1410.57 0.07518
1410.72 0.07651
1410.88 0.07666
1411.04 0.07656
1411.2 0.075
1411.35 0.07524
1411.51 0.07564
1411.67 0.07523
1411.83 0.07381
1411.98 0.07372
1412.14 0.0741
1412.29 0.07553
1412.45 0.07508
1412.61 0.07472
1412.77 0.0748
1412.92 0.07613
1413.08 0.07597
1413.24 0.07568
1413.4 0.07369
1413.55 0.0739
1413.71 0.07399
1413.87 0.07347
1414.03 0.07201
1414.18 0.07211
1414.34 0.07266
1414.49 0.07402
1414.65 0.07359
1414.81 0.07325
1414.97 0.07299
1415.12 0.07395
1415.28 0.07367
1415.44 0.07337
1415.6 0.07316
1415.75 0.07426
1415.91 0.0743
1416.07 0.07349
1416.23 0.07155
1416.38 0.07161
1416.54 0.07163
1416.7 0.07116
1416.86 0.06981
1417.01 0.06949
1417.17 0.06929
1417.32 0.07053
1417.48 0.07022
1417.64 0.06997
1417.8 0.07005
1417.95 0.07124
1418.11 0.07137
1418.27 0.07101
1418.43 0.06943
1418.58 0.06961
1418.74 0.06997
1418.9 0.06972
1419.06 0.06835
1419.21 0.06848
1419.37 0.06859
1419.52 0.07
1419.68 0.0696
1419.84 0.06924
1420 0.06924
1420.15 0.07038
1420.31 0.07027
1420.47 0.06972
1420.63 0.06791
1420.78 0.06804
1420.94 0.06826
1421.1 0.0678
1421.26 0.06631
